Year,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,
Avg,3394.627072,4285.60929,3165.687671,3359.717808,1534.857534,1773.153005,1068.687671,1180.183562,1469.449315,1062.357923,2360.756164,1190.917808,,,3233.964384,2970.410959,2262.671233,1698.245902,1375.468493,678.2043288,1714.513973,1213.552459,2229.643836,1902.232329,1466.145205,2604.174863,2551.230137,2131.180822,4431.10137,972.7806011,1112.074795,2330.846575,1836.605479,2283.448087,1796.847945,1245.769589,,2055.503476,58.72867075
Std,4877.547401,6762.181783,4272.710636,3862.511907,1746.274243,2860.872666,1476.655477,1641.095151,2291.160966,1360.101461,3675.25248,1754.403636,,,4671.312087,3593.072404,3103.333318,2648.213399,2018.079867,880.1877792,2944.028927,1541.065273,3168.971007,2975.039655,1890.791751,4319.239309,3834.795678,3713.149338,6484.244942,1077.180965,1985.848549,3551.586355,2451.98292,3844.896555,2518.208155,1956.399864,,,
CV,1.43684337,1.577881073,1.34969431,1.14965367,1.137743539,1.613438128,1.381746526,1.390542289,1.559197001,1.280266689,1.556811557,1.473152575,,,1.444453783,1.209621313,1.371535234,1.559381593,1.467194542,1.29782094,1.717121571,1.269879403,1.421290233,1.563972817,1.289634713,1.658582674,1.503116329,1.742296712,1.463348364,1.107321593,1.785714917,1.523732361,1.3350624,1.683811677,1.401458683,1.570434758,,,
SP_Tim,182,151,166,163,142,163,149,169,159,154,173,158,,,160,173,174,156,145,157,158,147,159,165,140,162,151,165,164,132,166,156,159,163,164,140,,,
SP_Mag,16600,27600,12100,14800,6800,10200,5050,8870,9200,6920,10700,6280,,,20200,10700,8970,10900,8930,3470,15700,5850,11800,7380,8150,18300,15300,17000,26700,4420,5960,16500,10100,13000,9960,7530,,11408.33333,323.1822474
SP_Dur,46,79,70,68,64,47,99,57,86,79,48,43,,,51,74,36,65,101,39,64,81,63,23,56,57,74,45,65,53,41,53,68,51,40,63,,,
SP_ROC,0.077669903,0.070516451,0.079295154,0.061731647,0.074768371,0.085057471,0.079461962,0.075163399,0.104124579,0.064308682,0.071523179,0.099206349,,,0.070826307,0.071691176,0.075726141,0.086478948,0.070754717,0.126315789,0.081621123,0.083194235,0.071983716,0.078475643,0.089820359,0.074367247,0.077206721,0.072072072,0.074074074,0.095327103,0.098666667,0.066420664,0.073118021,0.071428571,0.076305221,0.085820896,,,
DS_Tim,228,230,236,231,206,210,248,226,245,233,221,201,,,211,247,210,221,246,196,222,228,222,188,196,219,225,210,229,185,207,209,227,214,204,203,,,
DS_Mag_10,482.8,640,337,408.1,200.8,111.5,123.9,97.5,219.4,240.4,310.4,,,,505,279.6,345.4,94.6,129,11,158.9,167.4,177.5,197.5,175.5,297,214.6,250.2,450.2,85,152,417.9,189.5,166,154,,,,
DS_Mag_50,650,840,675,600,260,238,210,260,340,390,402,,,,812.5,580,445,330,305,249,300,570.5,350,391,264,431,290,486,546,178,402,615,304,373,426.5,,,,
